old_path,new_path
app/api/logs/stats/__tests__/route.test.ts,tests/unit/api/stats/route.test.ts
app/api/logs/stream/__tests__/route.test.ts,tests/unit/api/stream/route.test.ts
app/api/binance/ticker/__tests__/route.test.ts,tests/unit/api/ticker/route.test.ts
__tests__/chart-persistence.test.ts,tests/unit/chart-persistence.test.ts
components/chart/__tests__/CandlestickChart.test.tsx,tests/unit/components/chart/__tests__/CandlestickChart.test.tsx
components/chart/__tests__/ChartToolbar.test.tsx,tests/unit/components/chart/__tests__/ChartToolbar.test.tsx
components/chart/__tests__/DrawingManager.test.tsx,tests/unit/components/chart/__tests__/DrawingManager.test.tsx
components/chart/__tests__/PriceDisplay.test.tsx,tests/unit/components/chart/__tests__/PriceDisplay.test.tsx
components/chart/indicators/__tests__/indicator-chart.test.ts,tests/unit/components/chart/indicators/__tests__/indicator-chart.test.ts
components/chat/__tests__/ChatPanel.test.tsx,tests/unit/components/chat/__tests__/ChatPanel.test.tsx
components/chat/__tests__/MessageInput.test.tsx,tests/unit/components/chat/__tests__/MessageInput.test.tsx
components/chat/__tests__/MessageItem.test.tsx,tests/unit/components/chat/__tests__/MessageItem.test.tsx
components/chat/__tests__/MessageList.test.tsx,tests/unit/components/chat/__tests__/MessageList.test.tsx
components/chat/__tests__/ProposalCard.test.tsx,tests/unit/components/chat/__tests__/ProposalCard.test.tsx
components/chat/__tests__/StyleEditor.test.tsx,tests/unit/components/chat/__tests__/StyleEditor.test.tsx
components/chat/__tests__/style-validation.test.ts,tests/unit/components/chat/__tests__/style-validation.test.ts
__tests__/enhanced-line-detector-v2.test.ts,tests/unit/enhanced-line-detector-v2.test.ts
hooks/__tests__/use-ai-chat.test.ts,tests/unit/hooks/__tests__/use-ai-chat.test.ts
hooks/__tests__/use-analysis-formatting.test.ts,tests/unit/hooks/__tests__/use-analysis-formatting.test.ts
hooks/__tests__/use-analysis-stream.test.ts,tests/unit/hooks/__tests__/use-analysis-stream.test.ts
hooks/__tests__/use-is-client.test.ts,tests/unit/hooks/__tests__/use-is-client.test.ts
hooks/__tests__/use-line-tracking.test.ts,tests/unit/hooks/__tests__/use-line-tracking.test.ts
hooks/__tests__/use-view-persistence.test.ts,tests/unit/hooks/__tests__/use-view-persistence.test.ts
hooks/base/__tests__/use-async-state.test.ts,tests/unit/hooks/base/__tests__/use-async-state.test.ts
hooks/base/__tests__/use-async.test.ts,tests/unit/hooks/base/__tests__/use-async.test.ts
hooks/base/__tests__/use-streaming.test.ts,tests/unit/hooks/base/__tests__/use-streaming.test.ts
hooks/chart/__tests__/useCursor.test.ts,tests/unit/hooks/chart/__tests__/useCursor.test.ts
__tests__/hooks/chat/use-approve-proposal.test.ts,tests/unit/hooks/chat/use-approve-proposal.test.ts
hooks/market/__tests__/use-candlestick-data.test.ts,tests/unit/hooks/market/__tests__/use-candlestick-data.test.ts
hooks/market/__tests__/use-market-stats.test.ts,tests/unit/hooks/market/__tests__/use-market-stats.test.ts
lib/analysis/__tests__/enhanced-line-detector-v2.test.ts,tests/unit/lib/analysis/enhanced-line-detector-v2.test.ts
lib/analysis/__tests__/pattern-detector.test.ts,tests/unit/lib/analysis/pattern-detector.test.ts
lib/api/__tests__/create-api-handler.test.ts,tests/unit/lib/api/create-api-handler.test.ts
lib/api/__tests__/error-boundary.test.ts,tests/unit/lib/api/error-boundary.test.ts
lib/api/helpers/__tests__/error-handler.test.ts,tests/unit/lib/api/helpers/error-handler.test.ts
lib/api/helpers/__tests__/proposal-extractor.test.ts,tests/unit/lib/api/helpers/proposal-extractor.test.ts
lib/api/helpers/__tests__/request-validator.test.ts,tests/unit/lib/api/helpers/request-validator.test.ts
lib/api/helpers/__tests__/response-builder.test.ts,tests/unit/lib/api/helpers/response-builder.test.ts
lib/api/__tests__/middleware.test.ts,tests/unit/lib/api/middleware.test.ts
lib/api/__tests__/streaming.test.ts,tests/unit/lib/api/streaming.test.ts
lib/binance/__tests__/api-service.test.ts,tests/unit/lib/binance/api-service.test.ts
lib/binance/__tests__/connection-manager.test.ts,tests/unit/lib/binance/connection-manager.test.ts
lib/binance/__tests__/websocket-manager.test.ts,tests/unit/lib/binance/websocket-manager.test.ts
lib/chart/__tests__/analyzer.test.ts,tests/unit/lib/chart/analyzer.test.ts
lib/chart/__tests__/drawing-renderer.test.ts,tests/unit/lib/chart/drawing-renderer.test.ts
lib/chart/__tests__/global-state-manager.test.ts,tests/unit/lib/chart/global-state-manager.test.ts
lib/chart/__tests__/pattern-renderer.test.ts,tests/unit/lib/chart/pattern-renderer.test.ts
lib/chart/__tests__/theme.test.ts,tests/unit/lib/chart/theme.test.ts
lib/errors/__tests__/base-error.test.ts,tests/unit/lib/errors/base-error.test.ts
lib/errors/__tests__/error-tracker.test.ts,tests/unit/lib/errors/error-tracker.test.ts
lib/indicators/__tests__/bollinger-bands.test.ts,tests/unit/lib/indicators/bollinger-bands.test.ts
lib/indicators/__tests__/macd.test.ts,tests/unit/lib/indicators/macd.test.ts
lib/indicators/__tests__/moving-average.test.ts,tests/unit/lib/indicators/moving-average.test.ts
lib/indicators/__tests__/rsi.test.ts,tests/unit/lib/indicators/rsi.test.ts
lib/logging/__tests__/unified-logger.test.ts,tests/unit/lib/logging/unified-logger.test.ts
lib/mastra/__tests__/agent-performance-unit.test.ts,tests/unit/lib/mastra/agent-performance-unit.test.ts
lib/mastra/__tests__/agent-performance.test.ts,tests/unit/lib/mastra/agent-performance.test.ts
lib/mastra/agents/__tests__/orchestrator.agent.test.ts,tests/unit/lib/mastra/agents/orchestrator.agent.test.ts
lib/mastra/__tests__/ai-tool-selection.test.ts,tests/unit/lib/mastra/ai-tool-selection.test.ts
lib/mastra/__tests__/enhanced-fallback.test.ts,tests/unit/lib/mastra/enhanced-fallback.test.ts
lib/mastra/__tests__/entry-proposal-streaming.test.ts,tests/unit/lib/mastra/entry-proposal-streaming.test.ts
lib/mastra/__tests__/improved-orchestrator.test.ts,tests/unit/lib/mastra/improved-orchestrator.test.ts
lib/mastra/network/__tests__/message-utils.test.ts,tests/unit/lib/mastra/network/message-utils.test.ts
lib/mastra/tools/__tests__/agent-selection.tool.test.ts,tests/unit/lib/mastra/tools/agent-selection.tool.test.ts
lib/mastra/tools/__tests__/chart-control.tool.test.ts,tests/unit/lib/mastra/tools/chart-control.tool.test.ts
lib/mastra/tools/__tests__/chart-data-analysis.tool.test.ts,tests/unit/lib/mastra/tools/chart-data-analysis.tool.test.ts
lib/mastra/tools/__tests__/dynamic-ttl.test.ts,tests/unit/lib/mastra/tools/dynamic-ttl.test.ts
lib/mastra/tools/__tests__/enhanced-proposal-generation.tool.test.ts,tests/unit/lib/mastra/tools/enhanced-proposal-generation.tool.test.ts
lib/mastra/tools/__tests__/entry-proposal-generation.test.ts,tests/unit/lib/mastra/tools/entry-proposal-generation.test.ts
lib/mastra/tools/__tests__/market-data-resilient.tool.test.ts,tests/unit/lib/mastra/tools/market-data-resilient.tool.test.ts
lib/mastra/tools/__tests__/memory-recall.tool.test.ts,tests/unit/lib/mastra/tools/memory-recall.tool.test.ts
lib/mastra/tools/__tests__/proposal-generation.test.ts,tests/unit/lib/mastra/tools/proposal-generation.test.ts
lib/mastra/tools/__tests__/ui-state.tool.test.ts,tests/unit/lib/mastra/tools/ui-state.tool.test.ts
lib/mastra/utils/__tests__/intent-helpers.test.ts,tests/unit/lib/mastra/utils/intent-helpers.test.ts
lib/mastra/utils/__tests__/intent-symbol-extraction.test.ts,tests/unit/lib/mastra/utils/intent-symbol-extraction.test.ts
lib/mastra/utils/__tests__/intent.test.ts,tests/unit/lib/mastra/utils/intent.test.ts
lib/ml/__tests__/feature-extractor.test.ts,tests/unit/lib/ml/feature-extractor.test.ts
lib/ml/__tests__/line-predictor.test.ts,tests/unit/lib/ml/line-predictor.test.ts
lib/ml/__tests__/streaming-ml-analyzer.test.ts,tests/unit/lib/ml/streaming-ml-analyzer.test.ts
lib/monitoring/__tests__/metrics.test.ts,tests/unit/lib/monitoring/metrics.test.ts
lib/monitoring/__tests__/trace.test.ts,tests/unit/lib/monitoring/trace.test.ts
lib/notifications/__tests__/browser-notifications.test.ts,tests/unit/lib/notifications/browser-notifications.test.ts
lib/notifications/__tests__/toast.test.ts,tests/unit/lib/notifications/toast.test.ts
lib/services/__tests__/database/analysis.service.test.ts,tests/unit/lib/services/analysis.service.test.ts
lib/services/__tests__/database/chart-drawing.service.test.ts,tests/unit/lib/services/chart-drawing.service.test.ts
lib/services/__tests__/database/chat.service.test.ts,tests/unit/lib/services/chat.service.test.ts
lib/services/database/__tests__/analysis.service.test.ts,tests/unit/lib/services/database/analysis.service.test.ts
lib/services/database/__tests__/chart-drawing.service.test.ts,tests/unit/lib/services/database/chart-drawing.service.test.ts
lib/services/__tests__/enhanced-market-data.service.test.ts,tests/unit/lib/services/enhanced-market-data.service.test.ts
lib/services/__tests__/semantic-embedding.service.test.ts,tests/unit/lib/services/semantic-embedding.service.test.ts
lib/storage/__tests__/chart-persistence.test.ts,tests/unit/lib/storage/chart-persistence.test.ts
lib/store/__tests__/conversation-memory.store.test.ts,tests/unit/lib/store/conversation-memory.store.test.ts
lib/store/__tests__/db-sync.test.ts,tests/unit/lib/store/db-sync.test.ts
lib/store/processors/__tests__/token-limiter.test.ts,tests/unit/lib/store/processors/token-limiter.test.ts
lib/store/processors/__tests__/tool-call-filter.test.ts,tests/unit/lib/store/processors/tool-call-filter.test.ts
lib/utils/__tests__/compose.test.ts,tests/unit/lib/utils/compose.test.ts
lib/utils/__tests__/drawing-queue-retry.test.ts,tests/unit/lib/utils/drawing-queue-retry.test.ts
lib/utils/__tests__/drawing-reliability.test.ts,tests/unit/lib/utils/drawing-reliability.test.ts
lib/utils/__tests__/logger.test.ts,tests/unit/lib/utils/logger.test.ts
lib/utils/__tests__/parse-analysis.test.ts,tests/unit/lib/utils/parse-analysis.test.ts
lib/utils/__tests__/retry-with-circuit-breaker.test.ts,tests/unit/lib/utils/retry-with-circuit-breaker.test.ts
lib/utils/__tests__/retry-wrapper.test.ts,tests/unit/lib/utils/retry-wrapper.test.ts
lib/utils/__tests__/stream-utils.test.ts,tests/unit/lib/utils/stream-utils.test.ts
lib/utils/__tests__/validation.test.ts,tests/unit/lib/utils/validation.test.ts
lib/utils/__tests__/zustand-helpers.test.ts,tests/unit/lib/utils/zustand-helpers.test.ts
lib/validation/__tests__/chart-drawing-schema.test.ts,tests/unit/lib/validation/chart-drawing-schema.test.ts
lib/validation/__tests__/chart-drawing.schema.test.ts,tests/unit/lib/validation/chart-drawing.schema.test.ts
lib/ws/__tests__/WSManager.coverage.test.ts,tests/unit/lib/ws/WSManager.coverage.test.ts
lib/ws/__tests__/WSManager.test.ts,tests/unit/lib/ws/WSManager.test.ts
lib/ws/__tests__/compat-shim.test.ts,tests/unit/lib/ws/compat-shim.test.ts
lib/ws/__tests__/e2e/connection.test.ts,tests/unit/lib/ws/connection.test.ts
lib/ws/__tests__/e2e/error-handling.test.ts,tests/unit/lib/ws/error-handling.test.ts
lib/ws/__tests__/index.test.ts,tests/unit/lib/ws/index.test.ts
lib/ws/__tests__/e2e/message.test.ts,tests/unit/lib/ws/message.test.ts
lib/ws/__tests__/migration.test.ts,tests/unit/lib/ws/migration.test.ts
lib/ws/__tests__/e2e/reconnect.test.ts,tests/unit/lib/ws/reconnect.test.ts
lib/ws/__tests__/websocket-coverage.test.ts,tests/unit/lib/ws/websocket-coverage.test.ts
lib/ws/__tests__/ws-basic.test.ts,tests/unit/lib/ws/ws-basic.test.ts
lib/ws/__tests__/ws-error-handling.test.ts,tests/unit/lib/ws/ws-error-handling.test.ts
__tests__/store/proposal-approval.store.test.ts,tests/unit/store/proposal-approval.store.test.ts
types/events/__tests__/chart-events.test.ts,tests/unit/types/events/chart-events.test.ts
